fa_customer_sk,transaction_limit
25379,4827.56
69468,10021.50
47004,5560.62
2888,12077.52
31308,5696.26
3509,8337.95
33481,7480.35
70590,7105.61
51912,1817.00
4938,10684.09
55387,6455.22
30366,9215.19
34118,3212.11
48564,1277.24
42895,10216.97
49827,8520.99
61303,8958.11
50849,1266.62
55043,8000.31
49323,8745.31
63393,2444.71
61782,9605.00
34884,6220.35
7270,8215.32
8960,4705.55
56347,3484.00
21090,3540.76
55109,3839.03
10812,3267.12
64166,7282.55
69583,12011.32
59802,3071.10
57000,3464.38
57590,11341.75
60681,8055.29
30795,5678.72
27034,7833.40
5838,6500.45
12565,7652.08
59924,4683.71
13203,1502.47
61951,10967.26
18405,11067.40
12788,11200.66
7278,5789.79
6646,7760.53
39912,6439.47
8696,11191.68
21215,1583.48
63436,8705.07
10387,6087.45
30888,7117.75
54555,7054.09
49714,4984.20
16505,8448.08
7362,5469.06
65742,3168.24
65761,9001.99
34138,9127.74
66271,10490.85
1334,10218.93
31235,1884.77
20638,10786.82
27385,5619.45
31807,4622.63
17558,10839.72
31286,5908.21
16196,3919.73
25157,7682.11
66723,5732.14
31665,4301.03
61686,6718.78
28691,11559.32
28508,3439.13
4687,7553.46
23701,3263.77
43084,3435.68
13671,12636.46
42067,8639.62
32265,5961.85
18416,5155.85
54925,9493.67
26990,8467.93
65803,4136.46
40195,4829.39
49142,12045.93
28204,2021.64
60251,11078.99
61759,7637.52
62886,3235.96
58098,11219.09
32565,3951.47
22523,11864.14
7549,6198.46
30847,2846.23
31721,13279.41
53978,4662.83
28201,12601.41
44101,10824.28
70384,5390.48
25306,1015.20
52159,7846.76
60787,5709.01
36802,5003.59
47401,7691.17
55242,3370.91
36798,7580.56
29356,7007.07
50186,7302.51
25564,6533.19
60171,3679.83
7919,7473.68
57393,6803.14
44325,11870.98
14091,7159.07
30577,7307.68
10529,5905.46
12925,5625.86
63849,6620.62
31896,3228.00
58669,6260.76
3645,9059.70
60612,2955.28
4052,3234.70
41299,6491.59
37673,9277.28
42964,3171.46
38366,1513.68
61845,5462.68
38117,7483.55
41884,11567.89
39316,5410.54
25950,10819.06
37985,4171.88
57761,13433.53
4570,9924.25
59096,9805.34
59631,7236.09
15013,6429.10
1849,8505.37
47933,5895.21
61525,3488.19
53613,8850.05
41548,6378.07
11995,5806.71
19410,2584.68
64596,6615.64
27051,10702.18
24196,9799.93
32389,3684.40
36348,7835.83
27692,8842.22
14032,6979.60
6312,8391.26
36633,5781.89
34439,6366.24
729,2028.47
33566,7259.42
54623,1763.70
2464,1666.45
55225,2377.20
40420,5324.90
64755,4120.53
52555,4589.39
9864,7579.97
53652,1986.00
43307,6065.80
54851,2799.07
16857,5973.74
65621,3885.21
3408,5695.59
8300,2974.38
31557,8549.62
45614,7563.45
24473,5401.10
39022,4393.33
65966,8778.66
28012,4338.58
5709,5075.87
25910,8562.15
9130,1982.69
21520,4561.66
51727,1240.91
70004,6885.54
13328,2662.82
11974,6272.21
41763,12148.38
11477,3651.56
50537,5995.50
10513,6950.61
47314,6428.17
57435,10956.51
5512,7402.83
27371,5565.61
65799,1540.99
46758,6293.35
21316,5224.38
57489,4295.40
36724,5525.49
52332,7432.39
