p_product_id,name,department
1,"AVgDcdD1za","FINANCIAL SERVICES"
2,"","FINANCIAL SERVICES"
3,"dGnp5zudx1L8kj","IMPULSE MERCHANDISE"
4,"BYY7U","FINANCIAL SERVICES"
5,"h","FINANCIAL SERVICES"
6,"4wqVqMbDQbRsJs7","FINANCIAL SERVICES"
7,"4vdITnR0E","FINANCIAL SERVICES"
8,"OMh0eCuz","IMPULSE MERCHANDISE"
9,"","FINANCIAL SERVICES"
10,"kr","FINANCIAL SERVICES"
11,"J","FINANCIAL SERVICES"
12,"N9nuX4Uar","FINANCIAL SERVICES"
13,"","FINANCIAL SERVICES"
14,"PMgiH","FINANCIAL SERVICES"
15,"Kh","FINANCIAL SERVICES"
16,"YlefB1NLv","FINANCIAL SERVICES"
17,"sD","FINANCIAL SERVICES"
18,"gSTsBRq43jjmCM","FINANCIAL SERVICES"
19,"ibEP5","FINANCIAL SERVICES"
20,"Vss5QbjdQfVRd4Zi","PHARMACY OTC"
21,"7as2laAq2bDsxK","PHARMACY OTC"
22,"v9BhbfZQNW9L9JNVY","PHARMACY OTC"
23,"QIALAniyrbwdX","DSD GROCERY"
24,"cqe92JpwFDrOB9gPga","DSD GROCERY"
25,"ysJAgP","PHARMACY OTC"
26,"iF4wnopjfpecdHGQT","PHARMACY OTC"
27,"6Vykd","PHARMACY OTC"
28,"zIs","PHARMACY OTC"
29,"ifiNu33L","DSD GROCERY"
30,"wvQPDlUjoMaY2fevJ","PHARMACY OTC"
31,"Z2mKxZwMSeAOdldu1","DSD GROCERY"
32,"fTAw8","PHARMACY OTC"
33,"iFac0rW2C","PHARMACY OTC"
34,"d67DZpYeh6","PHARMACY OTC"
35,"QnycTxriLYK2y5c","PHARMACY OTC"
36,"83Ad1qOeP","PHARMACY OTC"
37,"jK1dnl0H2yu8P","PHARMACY OTC"
38,"B3coO","PHARMACY OTC"
39,"SgpHnfARwp9oAD7","PHARMACY OTC"
40,"FXe2JCgsapAzn","PHARMACY OTC"
41,"hbTXZQ0u","PHARMACY RX"
42,"qo8","PHARMACY OTC"
43,"kqc4avnl1HW2VA","PHARMACY RX"
44,"uc9ENGdi7y","PERSONAL CARE"
45,"DLb9","PERSONAL CARE"
46,"","PHARMACY OTC"
47,"yprT2","DSD GROCERY"
48,"rcI","PHARMACY OTC"
49,"","PHARMACY OTC"
50,"Ig","PERSONAL CARE"
51,"I","PHARMACY OTC"
52,"2bBW282d8rda","PHARMACY OTC"
53,"EPRh","DSD GROCERY"
54,"VkwubgcH0VveGy","PHARMACY RX"
55,"hskXxdeBJFadFMNyle7","PHARMACY OTC"
56,"0QnuP","PHARMACY RX"
57,"1PDUafFYD6N3e8","LIQUOR,WINE,BEER"
58,"osyqEXad7eb1hdbLF4","CANDY, TOBACCO, COOKIES"
59,"aimrD","CANDY, TOBACCO, COOKIES"
60,"cq","LIQUOR,WINE,BEER"
